$ date -R
Mon, 25 Nov 2024 08:59:46 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  65% (4661/7083) Updating files:  66% (4675/7083) Updating files:  67% (4746/7083) Updating files:  68% (4817/7083) Updating files:  69% (4888/7083) Updating files:  70% (4959/7083) Updating files:  71% (5029/7083) Updating files:  72% (5100/7083) Updating files:  73% (5171/7083) Updating files:  74% (5242/7083) Updating files:  75% (5313/7083) Updating files:  76% (5384/7083) Updating files:  77% (5454/7083) Updating files:  78% (5525/7083) Updating files:  79% (5596/7083) Updating files:  80% (5667/7083) Updating files:  81% (5738/7083) Updating files:  82% (5809/7083) Updating files:  83% (5879/7083) Updating files:  84% (5950/7083) Updating files:  85% (6021/7083) Updating files:  86% (6092/7083) Updating files:  87% (6163/7083) Updating files:  88% (6234/7083) Updating files:  89% (6304/7083) Updating files:  90% (6375/7083) Updating files:  91% (6446/7083) Updating files:  92% (6517/7083) Updating files:  93% (6588/7083) Updating files:  94% (6659/7083) Updating files:  95% (6729/7083) Updating files:  96% (6800/7083) Updating files:  97% (6871/7083) Updating files:  98% (6942/7083) Updating files:  99% (7013/7083) Updating files: 100% (7083/7083) Updating files: 100% (7083/7083), done.
HEAD is now at 341d041daae5 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (9f16d5e6f220 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 341d041daae5..9f16d5e6f220
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-vpa-pmu |   24 +
 drivers/gpu/drm/tiny/ili9486.c                     |    4 +-
 drivers/gpu/drm/tiny/mi0283qt.c                    |    4 +-
 drivers/gpu/drm/tiny/ofdrm.c                       |   13 +-
 drivers/gpu/drm/tiny/panel-mipi-dbi.c              |    4 +-
 drivers/gpu/drm/tiny/repaper.c                     |    4 +-
 drivers/gpu/drm/tiny/sharp-memory.c                |  671 ++++
 drivers/gpu/drm/tiny/simpledrm.c                   |   17 +-
 drivers/gpu/drm/tiny/st7586.c                      |    4 +-
 drivers/gpu/drm/tiny/st7735r.c                     |    4 +-
 drivers/gpu/drm/ttm/tests/ttm_bo_test.c            |    4 +-
 drivers/gpu/drm/ttm/tests/ttm_resource_test.c      |    6 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   67 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |    6 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    2 +-
 drivers/gpu/drm/ttm/ttm_device.c                   |    4 +-
 drivers/gpu/drm/ttm/ttm_resource.c                 |   28 +-
 drivers/gpu/drm/ttm/ttm_tt.c                       |    3 +
 drivers/gpu/drm/tve200/Kconfig                     |    1 +
 drivers/gpu/drm/tve200/tve200_drv.c                |    9 +-
 drivers/gpu/drm/udl/Kconfig                        |    1 +
 drivers/gpu/drm/udl/udl_drv.c                      |    4 +-
 drivers/gpu/drm/v3d/Makefile                       |    3 +-
 drivers/gpu/drm/v3d/v3d_bo.c                       |   16 +-
 drivers/gpu/drm/v3d/v3d_drv.c                      |   10 +
 drivers/gpu/drm/v3d/v3d_drv.h                      |   14 +-
 drivers/gpu/drm/v3d/v3d_gem.c                      |    6 +-
 drivers/gpu/drm/v3d/v3d_gemfs.c                    |   50 +
 drivers/gpu/drm/v3d/v3d_irq.c                      |    2 +
 drivers/gpu/drm/v3d/v3d_mmu.c                      |   81 +-
 drivers/gpu/drm/v3d/v3d_perfmon.c                  |    6 +-
 drivers/gpu/drm/v3d/v3d_sched.c                    |   46 +-
 drivers/gpu/drm/vboxvideo/Kconfig                  |    1 +
 drivers/gpu/drm/vboxvideo/vbox_drv.c               |    9 +-
 drivers/gpu/drm/vc4/Kconfig                        |    1 +
 drivers/gpu/drm/vc4/tests/vc4_mock.c               |   14 +-
 drivers/gpu/drm/vc4/vc4_bo.c                       |   28 +-
 drivers/gpu/drm/vc4/vc4_crtc.c                     |   35 +-
 drivers/gpu/drm/vc4/vc4_drv.c                      |   32 +-
 drivers/gpu/drm/vc4/vc4_drv.h                      |   29 +-
 drivers/gpu/drm/vc4/vc4_gem.c                      |   24 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |   25 +-
 drivers/gpu/drm/vc4/vc4_hdmi_regs.h                |    5 +-
 drivers/gpu/drm/vc4/vc4_hvs.c                      |  363 +-
 drivers/gpu/drm/vc4/vc4_irq.c                      |   10 +-
 drivers/gpu/drm/vc4/vc4_kms.c                      |   14 +-
 drivers/gpu/drm/vc4/vc4_perfmon.c                  |   26 +-
 drivers/gpu/drm/vc4/vc4_plane.c                    |  281 +-
 drivers/gpu/drm/vc4/vc4_regs.h                     |    1 +
 drivers/gpu/drm/vc4/vc4_render_cl.c                |    2 +-
 drivers/gpu/drm/vc4/vc4_v3d.c                      |   10 +-
 drivers/gpu/drm/vc4/vc4_validate.c                 |    8 +-
 drivers/gpu/drm/vc4/vc4_validate_shaders.c         |    2 +-
 drivers/gpu/drm/virtio/Kconfig                     |    1 +
 drivers/gpu/drm/virtio/virtgpu_drv.c               |   10 +-
 drivers/gpu/drm/vkms/Kconfig                       |    1 +
 drivers/gpu/drm/vkms/vkms_composer.c               |   11 +-
 drivers/gpu/drm/vkms/vkms_crtc.c                   |   11 +-
 drivers/gpu/drm/vkms/vkms_drv.c                    |    4 +-
 drivers/gpu/drm/vkms/vkms_drv.h                    |  101 +-
 drivers/gpu/drm/vkms/vkms_formats.c                |   62 +-
 drivers/gpu/drm/vkms/vkms_output.c                 |   19 +-
 drivers/gpu/drm/vkms/vkms_writeback.c              |    4 +-
 drivers/gpu/drm/vmwgfx/Kconfig                     |    1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |   12 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |    4 +-
 drivers/gpu/drm/xe/Kconfig                         |    2 +
 drivers/gpu/drm/xe/Kconfig.debug                   |   12 +
 drivers/gpu/drm/xe/Makefile                        |    9 +-
 drivers/gpu/drm/xe/abi/guc_actions_abi.h           |    8 +
 drivers/gpu/drm/xe/abi/guc_actions_sriov_abi.h     |   61 +
 drivers/gpu/drm/xe/abi/guc_capture_abi.h           |  186 +
 drivers/gpu/drm/xe/abi/guc_communication_ctb_abi.h |    1 +
 drivers/gpu/drm/xe/abi/guc_klvs_abi.h              |    1 +
 drivers/gpu/drm/xe/abi/guc_log_abi.h               |   75 +
 .../drm/xe/compat-i915-headers/gem/i915_gem_lmem.h |    1 -
 .../drm/xe/compat-i915-headers/gem/i915_gem_mman.h |   17 -
 .../xe/compat-i915-headers/gem/i915_gem_object.h   |   64 -
 .../gem/i915_gem_object_frontbuffer.h              |   12 -
 .../gem/i915_gem_object_types.h                    |   11 -
 .../xe/compat-i915-headers/gem/i915_gem_stolen.h   |    2 +-
 .../gpu/drm/xe/compat-i915-headers/i915_debugfs.h  |   14 -
 drivers/gpu/drm/xe/compat-i915-headers/i915_drv.h  |    8 +-
 .../drm/xe/compat-i915-headers/i915_gpu_error.h    |   17 -
 .../drm/xe/compat-i915-headers/intel_runtime_pm.h  |   17 +-
 .../gpu/drm/xe/compat-i915-headers/intel_uncore.h  |   60 +-
 .../gpu/drm/xe/compat-i915-headers/intel_wakeref.h |    4 +-
 .../gpu/drm/xe/compat-i915-headers/pxp/intel_pxp.h |   10 +-
 .../gpu/drm/xe/compat-i915-headers/soc/intel_rom.h |    6 +
 drivers/gpu/drm/xe/display/ext/i915_irq.c          |   33 +-
 drivers/gpu/drm/xe/display/intel_bo.c              |   84 +
 drivers/gpu/drm/xe/display/intel_fb_bo.c           |   19 +-
 drivers/gpu/drm/xe/display/intel_fb_bo.h           |   24 -
 drivers/gpu/drm/xe/display/intel_fbdev_fb.c        |   12 +-
 drivers/gpu/drm/xe/display/xe_display.c            |   71 +-
 drivers/gpu/drm/xe/display/xe_display.h            |    4 +
 drivers/gpu/drm/xe/display/xe_dsb_buffer.c         |    9 +-
 drivers/gpu/drm/xe/display/xe_fb_pin.c             |   69 +-
 drivers/gpu/drm/xe/display/xe_hdcp_gsc.c           |   52 +-
 drivers/gpu/drm/xe/display/xe_plane_initial.c      |    4 +-
 drivers/gpu/drm/xe/regs/xe_engine_regs.h           |    1 +
 drivers/gpu/drm/xe/regs/xe_gt_regs.h               |   69 +-
 drivers/gpu/drm/xe/regs/xe_guc_regs.h              |    2 +
 drivers/gpu/drm/xe/regs/xe_irq_regs.h              |   82 +
 drivers/gpu/drm/xe/regs/xe_reg_defs.h              |    2 +-
 drivers/gpu/drm/xe/regs/xe_regs.h                  |   14 -
 drivers/gpu/drm/xe/tests/xe_bo.c                   |  240 ++
 drivers/gpu/drm/xe/tests/xe_mocs.c                 |   22 +-
 drivers/gpu/drm/xe/xe_assert.h                     |    2 +-
 drivers/gpu/drm/xe/xe_bo.c                         |   67 +-
 drivers/gpu/drm/xe/xe_bo.h                         |   10 +-
 drivers/gpu/drm/xe/xe_bo_types.h                   |    8 +-
 drivers/gpu/drm/xe/xe_debugfs.c                    |   27 +-
 drivers/gpu/drm/xe/xe_devcoredump.c                |  171 +-
 drivers/gpu/drm/xe/xe_devcoredump.h                |    6 +
 drivers/gpu/drm/xe/xe_devcoredump_types.h          |   21 +-
 drivers/gpu/drm/xe/xe_device.c                     |  131 +-
 drivers/gpu/drm/xe/xe_device.h                     |   15 +-
 drivers/gpu/drm/xe/xe_device_types.h               |   62 +-
 drivers/gpu/drm/xe/xe_drm_client.c                 |    8 +-
 drivers/gpu/drm/xe/xe_exec_queue_types.h           |    2 +-
 drivers/gpu/drm/xe/xe_execlist.c                   |   21 +-
 drivers/gpu/drm/xe/xe_force_wake.c                 |  126 +-
 drivers/gpu/drm/xe/xe_force_wake.h                 |   23 +-
 drivers/gpu/drm/xe/xe_force_wake_types.h           |    6 +-
 drivers/gpu/drm/xe/xe_ggtt.c                       |   16 +-
 drivers/gpu/drm/xe/xe_gsc.c                        |   47 +-
 drivers/gpu/drm/xe/xe_gsc_proxy.c                  |   13 +-
 drivers/gpu/drm/xe/xe_gt.c                         |  145 +-
 drivers/gpu/drm/xe/xe_gt.h                         |    2 +
 drivers/gpu/drm/xe/xe_gt_ccs_mode.c                |    2 +-
 drivers/gpu/drm/xe/xe_gt_clock.c                   |    6 +-
 drivers/gpu/drm/xe/xe_gt_debugfs.c                 |   26 +-
 drivers/gpu/drm/xe/xe_gt_freq.c                    |    2 +-
 drivers/gpu/drm/xe/xe_gt_idle.c                    |  137 +-
 drivers/gpu/drm/xe/xe_gt_idle.h                    |    2 +
 drivers/gpu/drm/xe/xe_gt_idle_types.h              |    2 +
 drivers/gpu/drm/xe/xe_gt_mcr.c                     |   68 +-
 drivers/gpu/drm/xe/xe_gt_mcr.h                     |    1 +
 drivers/gpu/drm/xe/xe_gt_printk.h                  |    2 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf.c                |   56 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf.h                |    1 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c         |  239 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.h         |    5 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_control.c        |   44 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_control_types.h  |    2 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_debugfs.c        |  132 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_migration.c      |  419 +++
 drivers/gpu/drm/xe/xe_gt_sriov_pf_migration.h      |   24 +
 .../gpu/drm/xe/xe_gt_sriov_pf_migration_types.h    |   40 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf_service.c        |    6 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_types.h          |    6 +
 drivers/gpu/drm/xe/xe_gt_sriov_vf.c                |    4 +-
 drivers/gpu/drm/xe/xe_gt_sriov_vf_debugfs.c        |    2 +-
 drivers/gpu/drm/xe/xe_gt_throttle.c                |    4 +-
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.c        |   13 +-
 drivers/gpu/drm/xe/xe_gt_topology.c                |   22 +-
 drivers/gpu/drm/xe/xe_gt_types.h                   |   22 +-
 drivers/gpu/drm/xe/xe_guc.c                        |   88 +-
 drivers/gpu/drm/xe/xe_guc.h                        |    5 +
 drivers/gpu/drm/xe/xe_guc_ads.c                    |  169 +-
 drivers/gpu/drm/xe/xe_guc_ads_types.h              |    2 +
 drivers/gpu/drm/xe/xe_guc_capture.c                | 1975 +++++++++++
 drivers/gpu/drm/xe/xe_guc_capture.h                |   61 +
 drivers/gpu/drm/xe/xe_guc_capture_types.h          |   68 +
 drivers/gpu/drm/xe/xe_guc_ct.c                     |  476 ++-
 drivers/gpu/drm/xe/xe_guc_ct.h                     |    9 +-
 drivers/gpu/drm/xe/xe_guc_ct_types.h               |   29 +-
 drivers/gpu/drm/xe/xe_guc_debugfs.c                |   14 +
 drivers/gpu/drm/xe/xe_guc_fwif.h                   |   27 +-
 drivers/gpu/drm/xe/xe_guc_klv_thresholds_set.h     |    7 +
 drivers/gpu/drm/xe/xe_guc_log.c                    |  321 +-
 drivers/gpu/drm/xe/xe_guc_log.h                    |   15 +-
 drivers/gpu/drm/xe/xe_guc_log_types.h              |   34 +
 drivers/gpu/drm/xe/xe_guc_pc.c                     |   84 +-
 drivers/gpu/drm/xe/xe_guc_relay.c                  |    2 +
 drivers/gpu/drm/xe/xe_guc_submit.c                 |   96 +-
 drivers/gpu/drm/xe/xe_guc_submit.h                 |    2 +
 drivers/gpu/drm/xe/xe_guc_types.h                  |    2 +
 drivers/gpu/drm/xe/xe_huc.c                        |   14 +-
 drivers/gpu/drm/xe/xe_hw_engine.c                  |  305 +-
 drivers/gpu/drm/xe/xe_hw_engine.h                  |    6 +-
 drivers/gpu/drm/xe/xe_hw_engine_types.h            |   68 +-
 drivers/gpu/drm/xe/xe_hwmon.c                      |   16 +-
 drivers/gpu/drm/xe/xe_irq.c                        |   78 +-
 drivers/gpu/drm/xe/xe_lmtt.c                       |    2 +-
 drivers/gpu/drm/xe/xe_lrc.c                        |   26 +-
 drivers/gpu/drm/xe/xe_lrc.h                        |   19 +-
 drivers/gpu/drm/xe/xe_memirq.c                     |  203 +-
 drivers/gpu/drm/xe/xe_memirq.h                     |    6 +-
 drivers/gpu/drm/xe/xe_memirq_types.h               |    4 +-
 drivers/gpu/drm/xe/xe_mmio.c                       |  139 +-
 drivers/gpu/drm/xe/xe_mmio.h                       |   35 +-
 drivers/gpu/drm/xe/xe_mocs.c                       |   31 +-
 drivers/gpu/drm/xe/xe_oa.c                         |  726 ++--
 drivers/gpu/drm/xe/xe_oa_types.h                   |   12 +
 drivers/gpu/drm/xe/xe_pat.c                        |   88 +-
 drivers/gpu/drm/xe/xe_pci.c                        |  104 +-
 drivers/gpu/drm/xe/xe_pcode.c                      |    4 +-
 drivers/gpu/drm/xe/xe_platform_types.h             |    1 +
 drivers/gpu/drm/xe/xe_pm.c                         |    2 +
 drivers/gpu/drm/xe/xe_query.c                      |   93 +-
 drivers/gpu/drm/xe/xe_reg_sr.c                     |   33 +-
 drivers/gpu/drm/xe/xe_rtp.c                        |    2 +-
 drivers/gpu/drm/xe/xe_sa.c                         |    2 +-
 drivers/gpu/drm/xe/xe_sched_job.c                  |    2 +-
 drivers/gpu/drm/xe/xe_sched_job_types.h            |    3 +-
 drivers/gpu/drm/xe/xe_sriov.c                      |    5 +-
 drivers/gpu/drm/xe/xe_sync.c                       |    2 +
 drivers/gpu/drm/xe/xe_tile.c                       |    3 +
 drivers/gpu/drm/xe/xe_trace.h                      |    7 +-
 drivers/gpu/drm/xe/xe_trace_bo.h                   |    2 +-
 drivers/gpu/drm/xe/xe_ttm_stolen_mgr.c             |    8 +-
 drivers/gpu/drm/xe/xe_tuning.c                     |   10 +-
 drivers/gpu/drm/xe/xe_uc_fw.c                      |   19 +-
 drivers/gpu/drm/xe/xe_vram.c                       |   19 +-
 drivers/gpu/drm/xe/xe_wa.c                         |   58 +-
 drivers/gpu/drm/xe/xe_wa_oob.rules                 |    4 +
 drivers/gpu/drm/xe/xe_wopcm.c                      |   15 +-
 drivers/gpu/drm/xlnx/Kconfig                       |    1 +
 drivers/gpu/drm/xlnx/zynqmp_disp.c                 |    3 +
 drivers/gpu/drm/xlnx/zynqmp_dp.c                   |  843 ++++-
 drivers/gpu/drm/xlnx/zynqmp_kms.c                  |   10 +-
 drivers/gpu/host1x/context_bus.c                   |    2 +-
 drivers/gpu/host1x/dev.c                           |  150 +-
 drivers/gpu/host1x/dev.h                           |    6 +-
 drivers/gpu/host1x/hw/cdma_hw.c                    |   12 +
 drivers/gpu/host1x/hw/debug_hw.c                   |   15 +-
 drivers/hid/hid-picolcd_fb.c                       |    4 +
 drivers/hid/hid-picolcd_lcd.c                      |    6 -
 drivers/i2c/Makefile                               |    6 +-
 drivers/i2c/busses/Kconfig                         |   65 +-
 drivers/i2c/busses/Makefile                        |   16 +-
 drivers/i2c/busses/i2c-altera.c                    |    2 +-
 drivers/i2c/busses/i2c-amd-asf-plat.c              |  369 ++
 drivers/i2c/busses/i2c-amd-mp2-plat.c              |    2 +-
 drivers/i2c/busses/i2c-amd756-s4882.c              |  245 --
 drivers/i2c/busses/i2c-amd756.c                    |    4 +-
 drivers/i2c/busses/i2c-aspeed.c                    |    2 +-
 drivers/i2c/busses/i2c-at91-core.c                 |    2 +-
 drivers/i2c/busses/i2c-au1550.c                    |    2 +-
 drivers/i2c/busses/i2c-axxia.c                     |    2 +-
 drivers/i2c/busses/i2c-bcm-iproc.c                 |    2 +-
 drivers/i2c/busses/i2c-bcm-kona.c                  |    2 +-
 drivers/i2c/busses/i2c-bcm2835.c                   |    2 +-
 drivers/i2c/busses/i2c-brcmstb.c                   |    2 +-
 drivers/i2c/busses/i2c-cadence.c                   |  461 ++-
 drivers/i2c/busses/i2c-cbus-gpio.c                 |    2 +-
 drivers/i2c/busses/i2c-cht-wc.c                    |    2 +-
 drivers/i2c/busses/i2c-cpm.c                       |    2 +-
 drivers/i2c/busses/i2c-cros-ec-tunnel.c            |    2 +-
 drivers/i2c/busses/i2c-davinci.c                   |    2 +-
 drivers/i2c/busses/i2c-designware-amdpsp.c         |   10 +-
 drivers/i2c/busses/i2c-designware-common.c         |   68 +-
 drivers/i2c/busses/i2c-designware-core.h           |   12 +-
 drivers/i2c/busses/i2c-designware-master.c         |   17 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |   39 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |   55 +-
 drivers/i2c/busses/i2c-designware-slave.c          |    6 +-
 drivers/i2c/busses/i2c-digicolor.c                 |    2 +-
 drivers/i2c/busses/i2c-dln2.c                      |    2 +-
 drivers/i2c/busses/i2c-emev2.c                     |    2 +-
 drivers/i2c/busses/i2c-exynos5.c                   |    2 +-
 drivers/i2c/busses/i2c-gpio.c                      |    2 +-
 drivers/i2c/busses/i2c-gxp.c                       |    2 +-
 drivers/i2c/busses/i2c-highlander.c                |    2 +-
 drivers/i2c/busses/i2c-hix5hd2.c                   |    2 +-
 drivers/i2c/busses/i2c-i801.c                      |    6 +
 drivers/i2c/busses/i2c-ibm_iic.c                   |    2 +-
 drivers/i2c/busses/i2c-img-scb.c                   |    2 +-
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |    2 +-
 drivers/i2c/busses/i2c-imx.c                       |  409 ++-
 drivers/i2c/busses/i2c-iop3xx.c                    |    2 +-
 drivers/i2c/busses/i2c-isch.c                      |  321 +-
 drivers/i2c/busses/i2c-jz4780.c                    |    2 +-
 drivers/i2c/busses/i2c-kempld.c                    |    2 +-
 drivers/i2c/busses/i2c-lpc2k.c                     |    2 +-
 drivers/i2c/busses/i2c-meson.c                     |    2 +-
 drivers/i2c/busses/i2c-microchip-corei2c.c         |    2 +-
 drivers/i2c/busses/i2c-mlxbf.c                     |    2 +-
 drivers/i2c/busses/i2c-mlxcpld.c                   |    2 +-
 drivers/i2c/busses/i2c-mpc.c                       |    2 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |    2 +-
 drivers/i2c/busses/i2c-mt7621.c                    |    2 +-
 drivers/i2c/busses/i2c-mv64xxx.c                   |    2 +-
 drivers/i2c/busses/i2c-mxs.c                       |    2 +-
 drivers/i2c/busses/i2c-nforce2-s4985.c             |  240 --
 drivers/i2c/busses/i2c-nforce2.c                   |   16 -
 drivers/i2c/busses/i2c-npcm7xx.c                   |   24 +-
 drivers/i2c/busses/i2c-ocores.c                    |    2 +-
 drivers/i2c/busses/i2c-octeon-platdrv.c            |    2 +-
 drivers/i2c/busses/i2c-omap.c                      |    2 +-
 drivers/i2c/busses/i2c-opal.c                      |    2 +-
 drivers/i2c/busses/i2c-pasemi-platform.c           |    2 +-
 drivers/i2c/busses/i2c-pca-platform.c              |    2 +-
 drivers/i2c/busses/i2c-piix4.c                     |   51 +-
 drivers/i2c/busses/i2c-piix4.h                     |   44 +
 drivers/i2c/busses/i2c-pnx.c                       |    2 +-
 drivers/i2c/busses/i2c-powermac.c                  |    2 +-
 drivers/i2c/busses/i2c-pxa.c                       |    2 +-
 drivers/i2c/busses/i2c-qcom-cci.c                  |   23 +-
 drivers/i2c/busses/i2c-qcom-geni.c                 |   27 +-
 drivers/i2c/busses/i2c-qup.c                       |    2 +-
 drivers/i2c/busses/i2c-rcar.c                      |    2 +-
 drivers/i2c/busses/i2c-riic.c                      |    2 +-
 drivers/i2c/busses/i2c-rk3x.c                      |    2 +-
 drivers/i2c/busses/i2c-rtl9300.c                   |  423 +++
 drivers/i2c/busses/i2c-rzv2m.c                     |    2 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |    2 +-
 drivers/i2c/busses/i2c-scmi.c                      |    2 +-
 drivers/i2c/busses/i2c-sh7760.c                    |    2 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |    2 +-
 drivers/i2c/busses/i2c-simtec.c                    |    2 +-
 drivers/i2c/busses/i2c-sprd.c                      |    2 +-
 drivers/i2c/busses/i2c-st.c                        |    2 +-
 drivers/i2c/busses/i2c-stm32f4.c                   |    2 +-
 drivers/i2c/busses/i2c-stm32f7.c                   |    2 +-
 drivers/i2c/busses/i2c-sun6i-p2wi.c                |    2 +-
 drivers/i2c/busses/i2c-synquacer.c                 |    2 +-
 drivers/i2c/busses/i2c-tegra-bpmp.c                |    2 +-
 drivers/i2c/busses/i2c-tegra.c                     |    2 +-
 drivers/i2c/busses/i2c-uniphier-f.c                |    2 +-
 drivers/i2c/busses/i2c-uniphier.c                  |    2 +-
 drivers/i2c/busses/i2c-versatile.c                 |    2 +-
 drivers/i2c/busses/i2c-viai2c-wmt.c                |    2 +-
 drivers/i2c/busses/i2c-viperboard.c                |    2 +-
 drivers/i2c/busses/i2c-xgene-slimpro.c             |    2 +-
 drivers/i2c/busses/i2c-xiic.c                      |    2 +-
 drivers/i2c/busses/i2c-xlp9xx.c                    |    2 +-
 drivers/i2c/busses/scx200_acb.c                    |    2 +-
 drivers/i2c/i2c-core-smbus.c                       |    9 +-
 drivers/i2c/i2c-dev.c                              |   17 +-
 drivers/i2c/i2c-slave-testunit.c                   |    7 +
 drivers/i2c/i2c-smbus.c                            |   22 +-
 drivers/i2c/muxes/i2c-arb-gpio-challenge.c         |    2 +-
 drivers/i2c/muxes/i2c-demux-pinctrl.c              |    2 +-
 drivers/i2c/muxes/i2c-mux-gpio.c                   |    2 +-
 drivers/i2c/muxes/i2c-mux-gpmux.c                  |    2 +-
 drivers/i2c/muxes/i2c-mux-mlxcpld.c                |    2 +-
 drivers/i2c/muxes/i2c-mux-pinctrl.c                |    2 +-
 drivers/i2c/muxes/i2c-mux-reg.c                    |    2 +-
 drivers/infiniband/core/cm.c                       |  192 +-
 drivers/infiniband/core/device.c                   |   39 +
 drivers/infiniband/core/nldev.c                    |   40 +-
 drivers/infiniband/core/rdma_core.c                |   12 +-
 drivers/infiniband/core/roce_gid_mgmt.c            |   30 +-
 drivers/infiniband/core/uverbs.h                   |   29 -
 drivers/infiniband/core/uverbs_main.c              |   43 +-
 drivers/infiniband/hw/bnxt_re/Makefile             |    3 +-
 drivers/infiniband/hw/bnxt_re/bnxt_re.h            |   47 +-
 drivers/infiniband/hw/bnxt_re/debugfs.c            |  138 +
 drivers/infiniband/hw/bnxt_re/debugfs.h            |   21 +
 drivers/infiniband/hw/bnxt_re/ib_verbs.c           |  130 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.h           |    4 +
 drivers/infiniband/hw/bnxt_re/main.c               |  453 ++-
 drivers/infiniband/hw/bnxt_re/qplib_fp.c           |   73 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.h           |   23 +-
