$ date -R
Fri, 17 Apr 2026 11:31:10 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  92% (4316/4691) Updating files:  93% (4363/4691) Updating files:  94% (4410/4691) Updating files:  95% (4457/4691) Updating files:  96% (4504/4691) Updating files:  97% (4551/4691) Updating files:  98% (4598/4691) Updating files:  99% (4645/4691) Updating files: 100% (4691/4691) Updating files: 100% (4691/4691), done.
HEAD is now at 1d51b370a0f8f Merge tag 'jfs-7.1' of github.com:kleikamp/linux-shaggy
Merging origin/master (43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 1d51b370a0f8f..43cfbdda5af60
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    6 +-
 create mode 100644 fs/smb/common/smbdirect/smbdirect_internal.h
 create mode 100644 fs/smb/common/smbdirect/smbdirect_listen.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_main.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_mr.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_public.h
 create mode 100644 fs/smb/common/smbdirect/smbdirect_rw.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_socket.c
 delete mode 100644 include/asm-generic/xor.h
 create mode 100644 include/dt-bindings/clock/axis,artpec9-clk.h
 create mode 100644 include/dt-bindings/clock/qcom,eliza-gcc.h
 create mode 100644 include/dt-bindings/clock/qcom,eliza-tcsr.h
 create mode 100644 include/dt-bindings/clock/qcom,ipq5210-gcc.h
 create mode 100644 include/dt-bindings/clock/renesas,r9a08g046-cpg.h
 create mode 100644 include/dt-bindings/clock/rockchip,rv1103b-cru.h
 create mode 100644 include/dt-bindings/interconnect/qcom,eliza-rpmh.h
 create mode 100644 include/dt-bindings/reset/cix,sky1-s5-system-control.h
 create mode 100644 include/dt-bindings/reset/cix,sky1-system-control.h
 create mode 100644 include/dt-bindings/reset/qcom,ipq5210-gcc.h
 rename drivers/net/ethernet/broadcom/bnxt/bnxt_ulp.h => include/linux/bnxt/ulp.h (86%)
 rename {drivers => include/linux}/bus/stm32_firewall.h (100%)
 create mode 100644 include/uapi/fwctl/bnxt.h
 rename lib/{ => math}/polynomial.c (88%)
 create mode 100644 lib/raid/.kunitconfig
 create mode 100644 lib/raid/Kconfig
 create mode 100644 lib/raid/Makefile
 create mode 100644 lib/raid/xor/Makefile
 rename arch/alpha/include/asm/xor.h => lib/raid/xor/alpha/xor.c (95%)
 create mode 100644 lib/raid/xor/alpha/xor_arch.h
 create mode 100644 lib/raid/xor/arm/xor-neon-glue.c
 rename {arch/arm/lib => lib/raid/xor/arm}/xor-neon.c (53%)
 rename arch/arm/include/asm/xor.h => lib/raid/xor/arm/xor.c (59%)
 create mode 100644 lib/raid/xor/arm/xor_arch.h
 create mode 100644 lib/raid/xor/arm64/xor-neon-glue.c
 rename {arch/arm64/lib => lib/raid/xor/arm64}/xor-neon.c (76%)
 create mode 100644 lib/raid/xor/arm64/xor-neon.h
 create mode 100644 lib/raid/xor/arm64/xor_arch.h
 create mode 100644 lib/raid/xor/loongarch/xor_arch.h
 rename {arch/loongarch/lib => lib/raid/xor/loongarch}/xor_simd.c (100%)
 rename {arch/loongarch/lib => lib/raid/xor/loongarch}/xor_simd.h (100%)
 create mode 100644 lib/raid/xor/loongarch/xor_simd_glue.c
 rename {arch/loongarch/lib => lib/raid/xor/loongarch}/xor_template.c (100%)
 create mode 100644 lib/raid/xor/powerpc/xor_arch.h
 rename {arch/powerpc/lib => lib/raid/xor/powerpc}/xor_vmx.c (69%)
 create mode 100644 lib/raid/xor/powerpc/xor_vmx.h
 create mode 100644 lib/raid/xor/powerpc/xor_vmx_glue.c
 create mode 100644 lib/raid/xor/riscv/xor-glue.c
 rename {arch/riscv/lib => lib/raid/xor/riscv}/xor.S (92%)
 create mode 100644 lib/raid/xor/riscv/xor_arch.h
 rename {arch/s390/lib => lib/raid/xor/s390}/xor.c (93%)
 create mode 100644 lib/raid/xor/s390/xor_arch.h
 rename arch/sparc/include/asm/xor_32.h => lib/raid/xor/sparc/xor-sparc32.c (92%)
 rename arch/sparc/include/asm/xor_64.h => lib/raid/xor/sparc/xor-sparc64-glue.c (63%)
 rename arch/sparc/lib/xor.S => lib/raid/xor/sparc/xor-sparc64.S (98%)
 create mode 100644 lib/raid/xor/sparc/xor_arch.h
 create mode 100644 lib/raid/xor/tests/Makefile
 create mode 100644 lib/raid/xor/tests/xor_kunit.c
 create mode 100644 lib/raid/xor/um/xor_arch.h
 rename arch/x86/include/asm/xor_avx.h => lib/raid/xor/x86/xor-avx.c (84%)
 rename arch/x86/include/asm/xor_32.h => lib/raid/xor/x86/xor-mmx.c (87%)
 rename arch/x86/include/asm/xor.h => lib/raid/xor/x86/xor-sse.c (90%)
 create mode 100644 lib/raid/xor/x86/xor_arch.h
 create mode 100644 lib/raid/xor/xor-32regs-prefetch.c
 create mode 100644 lib/raid/xor/xor-32regs.c
 create mode 100644 lib/raid/xor/xor-8regs-prefetch.c
 create mode 100644 lib/raid/xor/xor-8regs.c
 create mode 100644 lib/raid/xor/xor-core.c
 create mode 100644 lib/raid/xor/xor_impl.h
 create mode 100644 tools/include/uapi/linux/taskstats.h
 create mode 100644 tools/testing/selftests/livepatch/test_modules/test_klp_mod_patch.c
 create mode 100644 tools/testing/selftests/livepatch/test_modules/test_klp_mod_target.c
Merging ext4-fixes/fixes (d250bdf531d9c ext4: fix iloc.bh leak in ext4_xattr_inode_update_ref)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (af423cdba49c6 writeback: Fix use after free in inode_switch_wbs_work_fn())
$ git merge -m Merge branch 'vfs.fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Auto-merging fs/netfs/buffered_write.c
Merge made by the 'ort' strategy.
 fs/aio.c                     |  2 +-
 fs/fs-writeback.c            | 36 ++++++++++++++++---------------
 fs/netfs/buffered_read.c     |  9 +++++---
 fs/netfs/buffered_write.c    | 51 ++++++++++++++++++++++++++++----------------
 fs/netfs/iterator.c          | 13 ++++++++---
 fs/netfs/misc.c              |  8 +++++--
 fs/netfs/read_retry.c        | 11 ++++++++--
 include/trace/events/netfs.h |  5 +++++
 8 files changed, 89 insertions(+), 46 deletions(-)
Merging fscrypt-current/for-current (1f318b96cc84d Linux 7.0-rc3)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (1f318b96cc84d Linux 7.0-rc3)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (591cd656a1bf5 Linux 7.0-rc7)
$ git merge -m Merge branch 'next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Already up to date.
Merging vfs-fixes/fixes (49c5d168a3a8f udf: fix nls leak on udf_fill_super() failure)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Auto-merging fs/udf/super.c
Merge made by the 'ort' strategy.
 fs/udf/super.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging erofs-fixes/fixes (403bb5c8d1c5d erofs: fix the out-of-bounds nameoff handling for trailing dirents)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Merge made by the 'ort' strategy.
 fs/erofs/dir.c | 29 ++++++++++++++++-------------
 1 file changed, 16 insertions(+), 13 deletions(-)
Merging nfsd-fixes/nfsd-fixes (5133b61aaf437 nfsd: fix heap overflow in NFSv4.0 LOCK replay cache)
$ git merge -m Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (2014c95afecee Linux 6.14-rc1)
$ git merge -m Merge branch 'fixes/next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (1f6ee9be92f8d ovl: make fsync after metadata copy-up opt-in mount option)
$ git merge -m Merge branch 'ovl-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging fscrypt/for-next (3cd8b194bf342 Merge tag 'v7.1-rc-part1-smbdirect-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging btrfs/for-next (6bf684b882355 Merge branch 'for-next-next-v7.0-20260408' into for-next-20260408)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
Merging ceph/master (1ff957199bd11 libceph: Remove obsolete session key alignment logic)
$ git merge -m Merge branch 'master' of https://github.com/ceph/ceph-client.git ceph/master
Auto-merging fs/ceph/addr.c
Merge made by the 'ort' strategy.
 fs/ceph/addr.c          |  4 ++++
 net/ceph/auth.c         |  2 +-
 net/ceph/messenger_v2.c | 13 +++++--------
 3 files changed, 10 insertions(+), 9 deletions(-)
Merging cifs/for-next (715731cf53fc4 cifs: update internal module version number)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/smb/client/cifsfs.h  |  4 ++--
 fs/smb/client/connect.c | 10 +++++-----
 fs/smb/client/smb1ops.c | 19 ++++++++-----------
 3 files changed, 15 insertions(+), 18 deletions(-)
Merging configfs/configfs-next (6363844fdbbb7 samples: configfs: Constify struct configfs_item_operations and configfs_group_operations)
$ git merge -m Merge branch 'configfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/a.hindborg/linux.git configfs/configfs-next
Already up to date.
Merging ecryptfs/next (e836ec1819b0c ecryptfs: keep the lower iattr contained in truncate_upper)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c    |  36 +++----
 fs/ecryptfs/debug.c     |   5 +-
 fs/ecryptfs/inode.c     | 273 ++++++++++++++++++++++--------------------------
 fs/ecryptfs/keystore.c  |   6 +-
 fs/ecryptfs/main.c      |   1 +
 fs/ecryptfs/messaging.c |   3 +-
 fs/ecryptfs/miscdev.c   |   7 +-
 7 files changed, 150 insertions(+), 181 deletions(-)
Merging dlm/next (2c3a0b730012e dlm: Avoid -Wflex-array-member-not-at-end warning)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (a5242d37c83ab erofs: error out obviously illegal extents in advance)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (04506484f093f exfat: fix handling of damaged volume in exfat_create_upcase_table())
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/nls.c | 19 +++++++++++++------
 1 file changed, 13 insertions(+), 6 deletions(-)
Merging ext3/for_next (7746e3bd4cc19 fanotify: fix false positive on permission events)
$ git merge -m Merge branch 'for_next' of https://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
 fs/notify/fsnotify.c             |  2 +-
 fs/notify/mark.c                 | 18 +++++++++++-------
 include/linux/fsnotify_backend.h |  1 +
 3 files changed, 13 insertions(+), 8 deletions(-)
Merging ext4/dev (981fcc5674e67 jbd2: fix deadlock in jbd2_journal_cancel_revoke())
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/extents.c
Auto-merging fs/ext4/fast_commit.c
Auto-merging fs/ext4/file.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/mballoc-test.c
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/ext4/move_extent.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/xattr.c
Auto-merging fs/jbd2/journal.c
Auto-merging fs/jbd2/transaction.c
Merge made by the 'ort' strategy.
 fs/ext4/ext4.h         |  14 +--
 fs/ext4/extents-test.c |  64 +++++++---
 fs/ext4/extents.c      | 163 +++++++++++++-------------
 fs/ext4/fast_commit.c  |  89 ++++----------
 fs/ext4/file.c         |  17 +++
 fs/ext4/inode.c        | 308 ++++++++++++++++++++++++++++++++-----------------
 fs/ext4/mballoc-test.c |   6 +-
 fs/ext4/mballoc.c      |  26 ++---
 fs/ext4/move_extent.c  |   4 +-
 fs/ext4/namei.c        |  48 +++++---
 fs/ext4/super.c        |  16 ++-
 fs/ext4/symlink.c      |   2 +-
 fs/ext4/xattr.c        |   6 +-
 fs/jbd2/commit.c       |  55 ++++++---
 fs/jbd2/journal.c      |   5 +-
 fs/jbd2/revoke.c       |   8 +-
 fs/jbd2/transaction.c  | 144 +++++++++++++++++------
 fs/ocfs2/journal.c     |   9 +-
 include/linux/jbd2.h   |  38 ++++--
 19 files changed, 633 insertions(+), 389 deletions(-)
Merging f2fs/dev (1583a7ded0d3d f2fs: do not support mmap write for large folio)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Auto-merging fs/f2fs/checkpoint.c
Auto-merging fs/f2fs/compress.c
Auto-merging fs/f2fs/data.c
Auto-merging fs/f2fs/extent_cache.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/gc.c
Auto-merging fs/f2fs/inline.c
Auto-merging fs/f2fs/inode.c
Auto-merging fs/f2fs/namei.c
Auto-merging fs/f2fs/node.c
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |   6 ++
 fs/f2fs/checkpoint.c                    |   9 ---
 fs/f2fs/compress.c                      |  14 +++-
 fs/f2fs/data.c                          |  49 ++++++++------
 fs/f2fs/debug.c                         |   1 +
 fs/f2fs/extent_cache.c                  |  17 +++--
 fs/f2fs/f2fs.h                          |  38 +++++++++--
 fs/f2fs/file.c                          |  15 ++++-
 fs/f2fs/gc.c                            |  23 ++++++-
 fs/f2fs/inline.c                        |  22 ++++--
 fs/f2fs/inode.c                         |   2 +-
 fs/f2fs/namei.c                         |  16 +++++
 fs/f2fs/node.c                          | 114 +++++++++++++++++---------------
 fs/f2fs/node.h                          |  23 +++----
 fs/f2fs/segment.c                       |  20 ++++--
 fs/f2fs/super.c                         |  70 +++++++++++++++-----
 fs/f2fs/sysfs.c                         |  27 ++++++--
 include/linux/f2fs_fs.h                 |   3 +
 18 files changed, 322 insertions(+), 147 deletions(-)
Merging fsverity/for-next (3cd8b194bf342 Merge tag 'v7.1-rc-part1-smbdirect-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (88bf1f670f992 fuse: simplify fuse_dev_ioctl_clone())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/inode.c
Merge made by the 'ort' strategy.
 fs/fuse/Makefile      |    3 +-
 fs/fuse/args.h        |   65 +++
 fs/fuse/backing.c     |    1 +
 fs/fuse/control.c     |   16 +-
 fs/fuse/cuse.c        |   28 +-
 fs/fuse/dev.c         | 1241 ++++++++++++++++++-------------------------------
 fs/fuse/dev.h         |  110 +++++
 fs/fuse/dev_uring.c   |  139 +++---
 fs/fuse/dev_uring_i.h |   37 +-
 fs/fuse/dir.c         |    9 +-
 fs/fuse/file.c        |  146 +-----
 fs/fuse/fuse_dev_i.h  |  342 +++++++++++++-
 fs/fuse/fuse_i.h      |  412 +---------------
 fs/fuse/fuse_trace.h  |    4 +-
 fs/fuse/inode.c       |  255 +++-------
 fs/fuse/notify.c      |  434 +++++++++++++++++
 fs/fuse/poll.c        |  141 ++++++
 fs/fuse/req.c         |   99 ++++
 fs/fuse/req_timeout.c |  148 ++++++
 fs/fuse/sysctl.c      |    1 +
 fs/fuse/sysctl.h      |    9 +
 fs/fuse/virtio_fs.c   |   21 +-
 22 files changed, 1996 insertions(+), 1665 deletions(-)
 create mode 100644 fs/fuse/args.h
 create mode 100644 fs/fuse/dev.h
 create mode 100644 fs/fuse/notify.c
 create mode 100644 fs/fuse/poll.c
 create mode 100644 fs/fuse/req.c
 create mode 100644 fs/fuse/req_timeout.c
 create mode 100644 fs/fuse/sysctl.h
Merging gfs2/for-next (4da0dd95be3b0 Merge tag 'gfs2-for-7.1' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Already up to date.
Merging jfs/jfs-next (dad98c5b2a05e jfs: avoid -Wtautological-constant-out-of-range-compare warning again)
$ git merge -m Merge branch 'jfs-next' of https://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (0b2f2b1fc0c61 Merge tag 'v7.1-rc1-part2-smb3-client-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Already up to date.
Merging nfs/linux-next (028ef9c96e961 Linux 7.0)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (4529e00154329 NFS: Fix NFS KConfig typos)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (d644a698de12e NFSD: Docs: clean up pnfs server timeout docs)
$ git merge -m Merge branch 'nfsd-next' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Auto-merging fs/lockd/svclock.c
Auto-merging fs/lockd/svcsubs.c
Auto-merging fs/locks.c
Auto-merging fs/nfs/blocklayout/blocklayout.c
Auto-merging fs/nfs/sysfs.c
Auto-merging fs/nfsd/export.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/nfsfh.c
Auto-merging include/linux/sunrpc/svc.h
Merge made by the 'ort' strategy.
 .../admin-guide/nfs/pnfs-block-server.rst          |   30 +
 Documentation/admin-guide/nfs/pnfs-scsi-server.rst |   31 +
 Documentation/filesystems/locking.rst              |    2 +
 Documentation/filesystems/nfs/exporting.rst        |   85 +
 Documentation/netlink/specs/nfsd.yaml              |    6 +
 Documentation/sunrpc/xdr/nlm4.x                    |  211 +++
 fs/lockd/Makefile                                  |   30 +-
 fs/lockd/clnt4xdr.c                                |    5 +-
 fs/lockd/clntlock.c                                |    2 +-
 fs/lockd/clntproc.c                                |    2 +-
 fs/lockd/clntxdr.c                                 |    3 +-
 fs/lockd/host.c                                    |   31 +-
 {include/linux => fs}/lockd/lockd.h                |  101 +-
 fs/lockd/mon.c                                     |    2 +-
 {include/linux => fs}/lockd/nlm.h                  |    8 +-
 fs/lockd/nlm4xdr_gen.c                             |  724 ++++++++
 fs/lockd/nlm4xdr_gen.h                             |   32 +
 {include/linux => fs}/lockd/share.h                |   19 +-
 fs/lockd/svc.c                                     |   50 +-
 fs/lockd/svc4proc.c                                | 1786 ++++++++++++++------
 fs/lockd/svclock.c                                 |   21 +-
 fs/lockd/svcproc.c                                 |  126 +-
 fs/lockd/svcshare.c                                |   40 +-
 fs/lockd/svcsubs.c                                 |   32 +-
 fs/lockd/trace.h                                   |    3 +-
 fs/lockd/xdr.c                                     |    6 +-
 {include/linux => fs}/lockd/xdr.h                  |   15 +-
 fs/lockd/xdr4.c                                    |  347 ----
 fs/locks.c                                         |   26 +-
 fs/nfs/blocklayout/blocklayout.c                   |    4 +-
 fs/nfs/nfs3proc.c                                  |    1 +
 fs/nfs/proc.c                                      |    1 +
 fs/nfs/sysfs.c                                     |    4 +-
 fs/nfsd/Kconfig                                    |   12 +-
 fs/nfsd/blocklayout.c                              |  102 +-
 fs/nfsd/debugfs.c                                  |    4 +
 fs/nfsd/export.c                                   |    5 +-
 fs/nfsd/lockd.c                                    |   50 +-
 fs/nfsd/netlink.c                                  |    5 +-
 fs/nfsd/netns.h                                    |    7 +
 fs/nfsd/nfs3xdr.c                                  |    4 +-
 fs/nfsd/nfs4callback.c                             |  113 +-
 fs/nfsd/nfs4layouts.c                              |  152 +-
 fs/nfsd/nfs4proc.c                                 |    3 +-
 fs/nfsd/nfs4state.c                                |  113 +-
 fs/nfsd/nfs4xdr.c                                  |   26 +-
 fs/nfsd/nfscache.c                                 |    3 +-
 fs/nfsd/nfsctl.c                                   |   45 +-
 fs/nfsd/nfsd.h                                     |    6 +
 fs/nfsd/nfsfh.c                                    |   83 +-
 fs/nfsd/nfssvc.c                                   |   10 +-
 fs/nfsd/nfsxdr.c                                   |    2 +-
 fs/nfsd/pnfs.h                                     |    5 +-
 fs/nfsd/state.h                                    |   32 +-
 fs/nfsd/trace.h                                    |   23 +
 include/linux/filelock.h                           |    1 +
 include/linux/lockd/bind.h                         |   26 +-
 include/linux/lockd/debug.h                        |   40 -
 include/linux/lockd/xdr4.h                         |   43 -
 include/linux/sunrpc/cache.h                       |    7 +-
 include/linux/sunrpc/debug.h                       |   10 +-
 include/linux/sunrpc/sched.h                       |    3 -
 include/linux/sunrpc/svc.h                         |   82 +-
 include/linux/sunrpc/svc_rdma.h                    |   23 +-
 include/linux/sunrpc/xdr.h                         |   48 +-
 include/linux/sunrpc/xdrgen/nlm4.h                 |  233 +++
 include/trace/events/sunrpc.h                      |    4 +-
