$ date -R
Fri, 27 Mar 2026 16:52:02 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (4327/8639) Updating files:  51% (4406/8639) Updating files:  52% (4493/8639) Updating files:  53% (4579/8639) Updating files:  54% (4666/8639) Updating files:  55% (4752/8639) Updating files:  56% (4838/8639) Updating files:  57% (4925/8639) Updating files:  58% (5011/8639) Updating files:  59% (5098/8639) Updating files:  60% (5184/8639) Updating files:  61% (5270/8639) Updating files:  62% (5357/8639) Updating files:  63% (5443/8639) Updating files:  64% (5529/8639) Updating files:  65% (5616/8639) Updating files:  66% (5702/8639) Updating files:  67% (5789/8639) Updating files:  68% (5875/8639) Updating files:  69% (5961/8639) Updating files:  70% (6048/8639) Updating files:  71% (6134/8639) Updating files:  72% (6221/8639) Updating files:  73% (6307/8639) Updating files:  74% (6393/8639) Updating files:  75% (6480/8639) Updating files:  76% (6566/8639) Updating files:  77% (6653/8639) Updating files:  78% (6739/8639) Updating files:  78% (6775/8639) Updating files:  79% (6825/8639) Updating files:  80% (6912/8639) Updating files:  81% (6998/8639) Updating files:  82% (7084/8639) Updating files:  83% (7171/8639) Updating files:  84% (7257/8639) Updating files:  85% (7344/8639) Updating files:  86% (7430/8639) Updating files:  87% (7516/8639) Updating files:  88% (7603/8639) Updating files:  89% (7689/8639) Updating files:  90% (7776/8639) Updating files:  91% (7862/8639) Updating files:  92% (7948/8639) Updating files:  93% (8035/8639) Updating files:  94% (8121/8639) Updating files:  95% (8208/8639) Updating files:  96% (8294/8639) Updating files:  97% (8380/8639) Updating files:  98% (8467/8639) Updating files:  99% (8553/8639) Updating files: 100% (8639/8639) Updating files: 100% (8639/8639), done.
HEAD is now at 0138af2472dfde Merge tag 'erofs-for-7.0-rc6-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
Merging origin/master (46b513250491a7 Merge tag 'v7.0-rc5-smb3-client-fix' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0138af2472dfde..46b513250491a7
Fast-forward (no commit created; -m option ignored)
 Documentation/core-api/dma-attributes.rst          |  36 +++++--
 drivers/iommu/dma-iommu.c                 |  35 ++-
 drivers/memory/tegra/tegra210-emc-table.c |  19 +-
 drivers/of/fdt.c                          |   2 +-
 drivers/of/of_private.h                   |   2 +-
 drivers/of/of_reserved_mem.c              | 340 +++++++++++++++++-------------
 drivers/xen/swiotlb-xen.c                 |  24 ++-
 include/linux/cma.h                       |  10 -
 include/linux/dma-map-ops.h               |  27 ++-
 include/linux/dma-mapping.h               |   2 +-
 include/linux/of_reserved_mem.h           |  16 +-
 include/uapi/linux/map_benchmark.h        |  13 +-
 kernel/dma/Kconfig                        |   3 +
 kernel/dma/coherent.c                     |  19 +-
 kernel/dma/contiguous.c                   | 119 ++++++++---
 kernel/dma/direct.c                       |  23 +-
 kernel/dma/direct.h                       |  21 +-
 kernel/dma/map_benchmark.c                | 250 +++++++++++++++++++---
 kernel/dma/mapping.c                      |   6 +-
 kernel/dma/swiotlb.c                      |  26 ++-
 mm/cma.c                                  |   3 +
 tools/dma/dma_map_benchmark.c             |  23 +-
 29 files changed, 770 insertions(+), 328 deletions(-)
$ git reset --hard HEAD^
HEAD is now at f52aaf0dd7f467 Merge branch 'perf-tools-next' of https://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git
Merging next-20260326 version of dma-mapping
$ git merge -m next-20260326/dma-mapping 15d6dd1ed3d58656bd7b86e9303ad839d6913b2e
Auto-merging arch/arm64/Kconfig
Merge made by the 'ort' strategy.
 arch/arm64/Kconfig                  |   1 +
 arch/arm64/include/asm/assembler.h  |  25 +++-
 arch/arm64/include/asm/cache.h      |   5 +
 arch/arm64/include/asm/cacheflush.h |   2 +
 arch/arm64/kernel/relocate_kernel.S |   3 +-
 arch/arm64/mm/cache.S               |  57 ++++++--
 arch/arm64/mm/dma-mapping.c         |   4 +-
 drivers/iommu/dma-iommu.c           |  35 +++--
 drivers/xen/swiotlb-xen.c           |  24 ++--
 include/linux/dma-map-ops.h         |   6 +
 include/linux/dma-mapping.h         |   2 +-
 include/uapi/linux/map_benchmark.h  |  13 +-
 kernel/dma/Kconfig                  |   3 +
 kernel/dma/direct.c                 |  23 +++-
 kernel/dma/direct.h                 |  21 ++-
 kernel/dma/map_benchmark.c          | 250 ++++++++++++++++++++++++++++++++----
 kernel/dma/mapping.c                |   6 +-
 kernel/dma/swiotlb.c                |   7 +-
 tools/dma/dma_map_benchmark.c       |  23 +++-
 19 files changed, 428 insertions(+), 82 deletions(-)
Merging asm-generic/master (adbbd9714f8058 scripts: headers_install.sh: Remove config leak ignore machinery)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic asm-generic/master
Already up to date.
Merging alpha/alpha-next (d58041d2c63e09 MAINTAINERS: Add Magnus Lindholm as maintainer for alpha port)
$ git merge -m Merge branch 'alpha-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mattst88/alpha.git alpha/alpha-next
Already up to date.
Merging arm/for-next (b9cbb9e3bed3ff Merge branches 'fixes' and 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Merge made by the 'ort' strategy.
Merging arm64/for-next/core (26cd1a36b0a517 Merge branches 'for-next/misc', 'for-next/tlbflush', 'for-next/kselftest' and 'for-next/feat_lsui', remote-tracking branch 'arm64/for-next/read-once' into for-next/core)
$ git merge -m Merge branch 'for-next/core' of https://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm64/include/asm/pgtable.h
Auto-merging arch/arm64/kernel/cpufeature.c
Auto-merging arch/arm64/kvm/at.c
CONFLICT (content): Merge conflict in arch/arm64/kvm/at.c
Auto-merging arch/arm64/kvm/hyp/nvhe/mm.c
Auto-merging arch/arm64/kvm/sys_regs.c
Auto-merging arch/arm64/mm/contpte.c
Auto-merging arch/arm64/mm/mmu.c
Auto-merging tools/testing/selftests/kvm/arm64/set_id_regs.c
Resolved 'arch/arm64/kvm/at.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0fc9a21ad97554] Merge branch 'for-next/core' of https://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
$ git diff -M --stat --summary HEAD^..
 arch/arm64/Kconfig                              |  46 +--
 arch/arm64/include/asm/cpucaps.h                |   2 +
 arch/arm64/include/asm/futex.h                  | 311 +++++++++++++---
 arch/arm64/include/asm/hugetlb.h                |  12 +-
 arch/arm64/include/asm/lsui.h                   |  27 ++
 arch/arm64/include/asm/pgtable.h                |  32 +-
 arch/arm64/include/asm/rwonce.h                 |  24 +-
 arch/arm64/include/asm/scs.h                    |   8 +
 arch/arm64/include/asm/tlb.h                    |   6 +-
 arch/arm64/include/asm/tlbflush.h               | 471 +++++++++++++-----------
 arch/arm64/kernel/cpufeature.c                  |  10 +
 arch/arm64/kernel/entry.S                       |   4 +-
 arch/arm64/kernel/sys_compat.c                  |   2 +-
 arch/arm64/kvm/at.c                             |  34 +-
 arch/arm64/kvm/hyp/nvhe/mm.c                    |   2 +-
 arch/arm64/kvm/hyp/nvhe/tlb.c                   |   2 -
 arch/arm64/kvm/hyp/pgtable.c                    |   4 +-
 arch/arm64/kvm/hyp/vhe/tlb.c                    |   2 -
 arch/arm64/kvm/sys_regs.c                       |   3 +-
 arch/arm64/mm/contpte.c                         |  12 +-
 arch/arm64/mm/fault.c                           |  30 +-
 arch/arm64/mm/hugetlbpage.c                     |  10 +-
 arch/arm64/mm/mmu.c                             |   2 +-
 arch/arm64/tools/cpucaps                        |   1 +
 tools/testing/selftests/arm64/abi/hwcap.c       |   3 +-
 tools/testing/selftests/kvm/arm64/set_id_regs.c |   1 +
 26 files changed, 715 insertions(+), 346 deletions(-)
 create mode 100644 arch/arm64/include/asm/lsui.h
Merging arm-perf/for-next/perf (47f06ebbe8dad6 perf/arm-cmn: Fix resource_size_t printk specifier in arm_cmn_init_dtc())
$ git merge -m Merge branch 'for-next/perf' of https://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Auto-merging arch/arm64/kernel/cpufeature.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/perf/index.rst           |    3 +-
 .../{nvidia-pmu.rst => nvidia-tegra241-pmu.rst}    |    8 +-
 .../admin-guide/perf/nvidia-tegra410-pmu.rst       |  522 ++++++++++
 arch/arm/include/asm/arm_pmuv3.h                   |    7 +
 arch/arm64/kernel/cpufeature.c                     |   16 +-
 arch/arm64/kvm/debug.c                             |    5 +-
 drivers/perf/Kconfig                               |   14 +
 drivers/perf/Makefile                              |    2 +
 drivers/perf/arm-cmn.c                             |   70 +-
 drivers/perf/arm_cspmu/arm_cspmu.c                 |   19 +-
 drivers/perf/arm_cspmu/arm_cspmu.h                 |   17 +-
 drivers/perf/arm_cspmu/nvidia_cspmu.c              |  618 +++++++++++-
 drivers/perf/nvidia_t410_c2c_pmu.c                 | 1051 ++++++++++++++++++++
 drivers/perf/nvidia_t410_cmem_latency_pmu.c        |  736 ++++++++++++++
 14 files changed, 3023 insertions(+), 65 deletions(-)
 rename Documentation/admin-guide/perf/{nvidia-pmu.rst => nvidia-tegra241-pmu.rst} (98%)
 create mode 100644 Documentation/admin-guide/perf/nvidia-tegra410-pmu.rst
 create mode 100644 drivers/perf/nvidia_t410_c2c_pmu.c
 create mode 100644 drivers/perf/nvidia_t410_cmem_latency_pmu.c
Merging arm-soc/for-next (7d3d773bd5e247 soc: document merges)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Auto-merging arch/arm64/boot/dts/renesas/r8a779g3-sparrow-hawk.dts
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/arm,corstone1000.yaml  |   15 +-
 .../devicetree/bindings/arm/arm,vexpress-juno.yaml |   10 +
 .../bindings/arm/marvell/armada-7k-8k.yaml         |   11 +
 .../bindings/arm/mediatek/mediatek,audsys.yaml     |   59 +-
 .../devicetree/bindings/arm/rockchip.yaml          |    9 +-
 .../devicetree/bindings/npu/arm,ethos.yaml         |    2 +-
 .../bindings/soc/renesas/renesas,rzg2l-sysc.yaml   |    1 +
 .../devicetree/bindings/soc/renesas/renesas.yaml   |   13 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 arch/arm/arm-soc-for-next-contents.txt             |   54 +
 arch/arm/boot/dts/arm/arm-realview-eb.dtsi         |    2 +-
 arch/arm/boot/dts/arm/arm-realview-pb1176.dts      |    2 +-
 arch/arm/boot/dts/arm/arm-realview-pb11mp.dts      |    2 +-
 arch/arm/boot/dts/arm/arm-realview-pbx.dtsi        |    2 +-
 arch/arm/boot/dts/mediatek/mt7623.dtsi             |    2 +-
 .../boot/dts/renesas/r8a7740-armadillo800eva.dts   |   32 +
 .../arm/boot/dts/renesas/r9a06g032-rzn1d400-db.dts |  111 +-
 arch/arm/boot/dts/renesas/r9a06g032.dtsi           |   47 +
 arch/arm/configs/shmobile_defconfig                |   11 +-
 arch/arm64/boot/dts/arm/Makefile                   |    2 +
 arch/arm64/boot/dts/arm/corstone1000-a320-fvp.dts  |   15 +
 arch/arm64/boot/dts/arm/corstone1000-a320.dtsi     |   91 ++
 arch/arm64/boot/dts/arm/corstone1000-fvp.dts       |   90 +-
 arch/arm64/boot/dts/arm/corstone1000-fvp.dtsi      |   44 +
 arch/arm64/boot/dts/arm/corstone1000-mps3.dts      |   13 +
 arch/arm64/boot/dts/arm/corstone1000.dtsi          |   13 -
 arch/arm64/boot/dts/arm/zena-css-fvp.dts           |   63 ++
 arch/arm64/boot/dts/arm/zena-css.dtsi              |  769 ++++++++++++++
 arch/arm64/boot/dts/mediatek/mt6359.dtsi           |    4 +-
 arch/arm64/boot/dts/mediatek/mt6795.dtsi           |    2 +-
 arch/arm64/boot/dts/mediatek/mt7981b.dtsi          |    2 +-
 arch/arm64/boot/dts/mediatek/mt7986a.dtsi          |    2 +-
 .../mediatek/mt7988a-bananapi-bpi-r4-pro-4e.dts    |    2 +-
 .../mediatek/mt7988a-bananapi-bpi-r4-pro-8x.dts    |    2 +-
 arch/arm64/boot/dts/mediatek/mt8167.dtsi           |   70 +-
 .../boot/dts/mediatek/mt8195-cherry-dojo-r1.dts    |   38 +
 arch/arm64/boot/dts/mediatek/mt8195-cherry.dtsi    |   58 +-
 arch/arm64/boot/dts/mediatek/mt8365-evk.dts        |    4 +-
 arch/arm64/boot/dts/mediatek/mt8365.dtsi           |    5 +-
 .../boot/dts/mediatek/mt8395-genio-common.dtsi     |    4 +-
 .../boot/dts/mediatek/mt8395-radxa-nio-12l.dts     |    4 +-
 arch/arm64/boot/dts/renesas/ebisu.dtsi             |   43 +-
 arch/arm64/boot/dts/renesas/r8a77951.dtsi          |   20 +
 arch/arm64/boot/dts/renesas/r8a77960.dtsi          |   20 +
 arch/arm64/boot/dts/renesas/r8a77961.dtsi          |   20 +
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          |   20 +
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |   27 +
 .../boot/dts/renesas/r8a779g3-sparrow-hawk.dts     |    5 +
 arch/arm64/boot/dts/renesas/r9a09g056.dtsi         |   36 +
 .../boot/dts/renesas/r9a09g056n48-rzv2n-evk.dts    |    4 +
 arch/arm64/boot/dts/renesas/r9a09g057.dtsi         |   21 +
 arch/arm64/boot/dts/renesas/r9a09g077.dtsi         |   16 +
 arch/arm64/boot/dts/renesas/r9a09g087.dtsi         |   16 +
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |   28 +-
 arch/arm64/boot/dts/renesas/ulcb-kf.dtsi           |   21 +-
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |   13 +
 arch/arm64/boot/dts/rockchip/Makefile              |   22 +
 .../boot/dts/rockchip/rk3328-nanopi-r2s-plus.dts   |   17 -
 arch/arm64/boot/dts/rockchip/rk3399-base.dtsi      |    3 +-
 .../boot/dts/rockchip/rk3399-gru-chromebook.dtsi   |    2 +
 .../boot/dts/rockchip/rk3399-nanopc-t4-hd702e.dtso |   96 ++
 arch/arm64/boot/dts/rockchip/rk3399-nanopi4.dtsi   |    2 +
 .../boot/dts/rockchip/rk3399-pinebook-pro.dts      |    2 -
 .../dts/rockchip/rk3399-sapphire-excavator.dts     |    2 +
 .../dts/rockchip/rk3566-onething-edge-cube.dts     |  342 +++++++
 arch/arm64/boot/dts/rockchip/rk3566-pinenote.dtsi  |   31 +
 .../dts/rockchip/rk3566-qnap-ts133-pcb-13.dtso     |   64 ++
 .../boot/dts/rockchip/rk3568-anbernic-rg-ds.dts    |   44 +-
 .../dts/rockchip/rk3568-qnap-ts233-pcb-12-11.dtso  |   93 ++
 .../dts/rockchip/rk3568-qnap-ts433-pcb-12-10.dtso  |  151 +++
 .../rk3568-wolfvision-pf5-io-expander.dtso         |   20 +
 arch/arm64/boot/dts/rockchip/rk356x-base.dtsi      |   27 +-
 arch/arm64/boot/dts/rockchip/rk3576-evb1-v10.dts   |    1 +
 arch/arm64/boot/dts/rockchip/rk3576-evb2-v10.dts   | 1071 ++++++++++++++++++++
 arch/arm64/boot/dts/rockchip/rk3576.dtsi           |   28 +
 arch/arm64/boot/dts/rockchip/rk3588-base.dtsi      |    8 +-
 arch/arm64/boot/dts/rockchip/rk3588-evb1-v10.dts   |   16 +
 arch/arm64/boot/dts/rockchip/rk3588-jaguar.dts     |   21 +-
 arch/arm64/boot/dts/rockchip/rk3588-nanopc-t6.dtsi |   39 +
 arch/arm64/boot/dts/rockchip/rk3588-tiger.dtsi     |   27 +-
 arch/arm64/boot/dts/rockchip/rk3588s-evb1-v10.dts  |   16 +
 arch/riscv/boot/dts/thead/th1520-lichee-pi-4a.dts  |   25 +
 arch/riscv/boot/dts/thead/th1520.dtsi              |   66 ++
 drivers/soc/renesas/Kconfig                        |   12 +
 drivers/soc/renesas/Makefile                       |    1 +
 drivers/soc/renesas/r9a08g046-sysc.c               |   91 ++
 drivers/soc/renesas/rz-sysc.c                      |    3 +
 drivers/soc/renesas/rz-sysc.h                      |    1 +
 88 files changed, 4079 insertions(+), 259 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm64/boot/dts/arm/corstone1000-a320-fvp.dts
 create mode 100644 arch/arm64/boot/dts/arm/corstone1000-a320.dtsi
 create mode 100644 arch/arm64/boot/dts/arm/corstone1000-fvp.dtsi
 create mode 100644 arch/arm64/boot/dts/arm/zena-css-fvp.dts
 create mode 100644 arch/arm64/boot/dts/arm/zena-css.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-nanopc-t4-hd702e.dtso
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3566-onething-edge-cube.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3566-qnap-ts133-pcb-13.dtso
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-qnap-ts233-pcb-12-11.dtso
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-qnap-ts433-pcb-12-10.dtso
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3576-evb2-v10.dts
 create mode 100644 drivers/soc/renesas/r9a08g046-sysc.c
Merging amlogic/for-next (8deea681eb21d4 Merge branch 'v7.1/arm64-dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/amlogic/amlogic-s6.dtsi        |  10 +-
 .../dts/amlogic/amlogic-t7-a311d2-khadas-vim4.dts  |  96 ++++++++-
 arch/arm64/boot/dts/amlogic/amlogic-t7.dtsi        | 238 ++++++++++++++++++++-
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |   6 +
 .../dts/amlogic/meson-gxl-s905d-phicomm-n1.dts     |  15 ++
 .../dts/amlogic/meson-s4-s905y4-khadas-vim1s.dts   |  65 ++++++
 arch/arm64/boot/dts/amlogic/meson-s4.dtsi          |  40 ++++
 7 files changed, 462 insertions(+), 8 deletions(-)
Merging asahi-soc/asahi-soc/for-next (d31647c698f632 Merge branch 'apple-soc/drivers-6.20' into asahi-soc/for-next)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Merge made by the 'ort' strategy.
Merging at91/at91-next (c96e60ae720a88 Merge branch 'at91-dt' into at91-next)
$ git merge -m Merge branch 'at91-next' of https://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
 .../bindings/arm/atmel,at91rm9200-sdramc.yaml      |  66 ++
 .../bindings/arm/atmel,at91rm9200-st.yaml          |  69 ++
 .../bindings/arm/atmel,at91sam9260-pit.yaml        |  49 ++
 .../devicetree/bindings/arm/atmel-at91.yaml        |   6 +
 .../devicetree/bindings/arm/atmel-sysregs.txt      |  48 --
 .../bindings/arm/microchip,sam9x60-pit64b.yaml     |  68 ++
 .../bindings/arm/microchip,sama7g5-chipid.yaml     |  41 ++
 arch/arm/boot/dts/microchip/sam9x60.dtsi           |   2 -
 arch/arm/boot/dts/microchip/sama7d65.dtsi          |  40 ++
 arch/arm/configs/sama7_defconfig                   |  10 +
 arch/arm64/Kconfig.platforms                       |  10 +-
 arch/arm64/boot/dts/microchip/Makefile             |   1 +
 arch/arm64/boot/dts/microchip/clk-lan9691.h        |  24 +
 arch/arm64/boot/dts/microchip/lan9691.dtsi         | 488 +++++++++++++
 arch/arm64/boot/dts/microchip/lan9696-ev23x71a.dts | 756 +++++++++++++++++++++
 arch/arm64/configs/defconfig                       |   1 +
 drivers/clk/microchip/clk-mpfs-ccc.c               |   6 +-
 17 files changed, 1628 insertions(+), 57 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/atmel,at91rm9200-sdramc.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/atmel,at91rm9200-st.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/atmel,at91sam9260-pit.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/atmel-sysregs.txt
 create mode 100644 Documentation/devicetree/bindings/arm/microchip,sam9x60-pit64b.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/microchip,sama7g5-chipid.yaml
 create mode 100644 arch/arm64/boot/dts/microchip/clk-lan9691.h
 create mode 100644 arch/arm64/boot/dts/microchip/lan9691.dtsi
 create mode 100644 arch/arm64/boot/dts/microchip/lan9696-ev23x71a.dts
Merging bmc/for-next (cd44dc5ead3042 Merge branches 'aspeed/arm/dt', 'aspeed/fixes/drivers' and 'nuvoton/arm64/dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/bmc/linux.git bmc/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |   2 +
 arch/arm/boot/dts/aspeed/Makefile                  |   2 +
